Должность,Ссылка,Компания,Зарплата,Опыт,Удаленная работа,PYTHON,TENSORFLOW,PYTORCH,SCIKIT_LEARN,PANDAS,NUMPY,MATPLOTLIB,SQL,DEEP_LEARNING,COMPUTER_VISION,NLP,MATH,GIT,DOCKER,CLOUD
Data Scientist в команду RecSys (middle),https://hh.ru/vacancy/118008212,Литрес,не указана,От 1 года до 3 лет,Да,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0
"Tech Lead ML в Дзен, Москва (офис)",https://hh.ru/vacancy/119339333,VK,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senior Golang Developer (MLS Core),https://hh.ru/vacancy/117881572,Cloud.ru,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Ведущий разработчик Python (ML),https://hh.ru/vacancy/118303339,1С,не указана,От 3 до 6 лет,Нет,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Руководитель команды ML и R&D,https://hh.ru/vacancy/118977355,NAUMEN,не указана,Более 6 лет,Да,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
Аналитик-разработчик (Data Scientist) в службу аналитики роста рекламы,https://hh.ru/vacancy/119498286,Яндекс,не указана,От 3 до 6 лет,Нет,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
ML Engineer в Почту,https://hh.ru/vacancy/119543544,VK,не указана,Более 6 лет,Да,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Senior LLM researcher (Sber AI Lab),https://hh.ru/vacancy/119139094,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Senior MLSecOps Engineer,https://hh.ru/vacancy/114988743,Т-Банк,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Разработчик в команду компьютерного зрения SportTech,https://hh.ru/vacancy/119127255,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Data Scientist (Middle/Senior),https://hh.ru/vacancy/119332755,ПКО АйДи Коллект,не указана,От 1 года до 3 лет,Нет,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
IT-лид команды в сфере данных и ML,https://hh.ru/vacancy/117435319,Деко Системс,не указана,Более 6 лет,Да,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Архитектор AI/ML,https://hh.ru/vacancy/119534696,МосТрансПроект,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ML Ops Engineer,https://hh.ru/vacancy/119083118,Photo Lab,от 220000 RUR,От 1 года до 3 лет,Да,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0
MLops-инженер,https://hh.ru/vacancy/119290460,РСХБ-Интех,не указана,От 1 года до 3 лет,Да,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
"Senior Data Analyst (AB тестирование, ML модели)",https://hh.ru/vacancy/111417147,Х5 Group,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0
Growth manager в команду CRM-маркетинга Маркета,https://hh.ru/vacancy/118862916,Яндекс,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data Scientist в команду рисков,https://hh.ru/vacancy/118914978,Газпромбанк,не указана,От 3 до 6 лет,Да,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Middle Data Scientist,https://hh.ru/vacancy/116807049,IDF Eurasia,не указана,От 3 до 6 лет,Да,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
Senior Data Scientist NLP в команду клиентского сервиса,https://hh.ru/vacancy/118914987,Газпромбанк,не указана,От 3 до 6 лет,Нет,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
Дата-сайентист в Маркет,https://hh.ru/vacancy/109934658,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ML Data Scientist (Senior),https://hh.ru/vacancy/119225700,"РУСАЛ, Центр подбора персонала",не указана,От 3 до 6 лет,Нет,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0
Python-разработчик (MLOps),https://hh.ru/vacancy/118907832,RUTUBE,не указана,От 1 года до 3 лет,Да,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0
Computer Vision Engineer,https://hh.ru/vacancy/118980310,WILDBERRIES,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
Менеджер продукта/ Аналитик продукта/ Руководитель направления (внедрение ИИ),https://hh.ru/vacancy/118206451,КонсультантПлюс,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Data Scientist / ML Engineer,https://hh.ru/vacancy/119447859,ИЦ АЙ-ТЕКО,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Middle Data Scientist (кредитно-платежные продукты),https://hh.ru/vacancy/119303534,МегаФон,не указана,От 1 года до 3 лет,Да,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0
ML-разработчик в службу ML Финтеха,https://hh.ru/vacancy/118702797,Яндекс,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Бизнес-аналитик / SME по прогнозированию и ML,https://hh.ru/vacancy/119507791,Эдвансд,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLМ Developer,https://hh.ru/vacancy/119286407,СБЕР,не указана,От 1 года до 3 лет,Нет,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0
Архитектор решений / Ведущий инженер систем управления производством,https://hh.ru/vacancy/119589815,Инфосистемы Джет,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ML разработчик (Computer vision),https://hh.ru/vacancy/117271292,Транснефть-Технологии,не указана,От 3 до 6 лет,Нет,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0
Deep Learning engineer,https://hh.ru/vacancy/119280093,Эвокарго,не указана,От 3 до 6 лет,Да,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
Solution Architect/ MLOps Engineer,https://hh.ru/vacancy/119300640,СБЕР,не указана,От 1 года до 3 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Data Scientist (Гео и Графы),https://hh.ru/vacancy/119232367,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
Аналитик-разработчик в команду безопасности Нейро,https://hh.ru/vacancy/118905833,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ML-разработчик,https://hh.ru/vacancy/119218636,getmatch,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Senior ML-engineer,https://hh.ru/vacancy/116105316,Альфа-Банк,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий разработчик 1С (машинное обучение),https://hh.ru/vacancy/118303254,1С,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Разработчик алгоритмов ценообразования в Маркет C++,https://hh.ru/vacancy/116696351,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
MLOps-инженер,https://hh.ru/vacancy/118894335,RDP.RU,не указана,От 3 до 6 лет,Да,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"ML-разработчик (LLM, middle)",https://hh.ru/vacancy/119349241,SL Soft,не указана,От 1 года до 3 лет,Да,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0
ML Solution Architect,https://hh.ru/vacancy/118123099,Группа компаний Астра,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Руководитель ML направления (ML Lead),https://hh.ru/vacancy/119389685,"РОСТ, Группа компаний",не указана,От 3 до 6 лет,Да,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0
ML Team Lead (Ассистент Салют),https://hh.ru/vacancy/119831035,СБЕР,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Machine Learning Engineer (RecSys),https://hh.ru/vacancy/119359952,Звук,не указана,От 1 года до 3 лет,Да,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0
Middle MLops specialist,https://hh.ru/vacancy/114972373,Электронная торговая площадка Газпромбанка,не указана,От 3 до 6 лет,Да,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
Data Scientist (Специалист по языковым моделям),https://hh.ru/vacancy/119346670,СберМобайл,не указана,От 3 до 6 лет,Нет,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
Старший Go разработчик в команду инфраструктуры YTsaurus,https://hh.ru/vacancy/117420877,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Senior ML Engineer [Голосовая экосистема],https://hh.ru/vacancy/117803174,МТС,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Руководитель отдела рисков Senior Data scientist,https://hh.ru/vacancy/118344285,МКК Займ-Экспресс,не указана,От 3 до 6 лет,Нет,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
MLOps инженер,https://hh.ru/vacancy/118117788,Группа компаний Астра,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Data Scientist (GenAI),https://hh.ru/vacancy/118309827,Компания БКС,не указана,От 3 до 6 лет,Да,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0
Продуктовый аналитик в команду Эффективности кэшбека,https://hh.ru/vacancy/118033924,Т-Банк,не указана,Более 6 лет,Нет,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
Senior Data Scientist (RL),https://hh.ru/vacancy/119038333,Ecom.tech,не указана,От 3 до 6 лет,Да,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
Lead Data engineer,https://hh.ru/vacancy/104847296,Объединенная металлургическая компания,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lead Data Scientist [Платформа жизненных сценариев],https://hh.ru/vacancy/119043068,МТС,не указана,Более 6 лет,Нет,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0
"Старший Data Scientist, Ранжирование",https://hh.ru/vacancy/98275778,Ozon,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Руководитель Центра знаний (Team Lead Data Scientist),https://hh.ru/vacancy/118618735,Компания БКС,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Senior MLOps Engineer (Recommendation Systems),https://hh.ru/vacancy/119754841,WILDBERRIES,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lead Data Scientist,https://hh.ru/vacancy/117912295,Эр-1,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0
Senior Data Scientist,https://hh.ru/vacancy/119246695,МегаФон,не указана,От 3 до 6 лет,Да,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0
MLops/DevOps-инженер,https://hh.ru/vacancy/119395127,Бриф,от 400000 до 500000 RUR,Более 6 лет,Да,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senior Data Scientist (Цифровой двойник КИБ),https://hh.ru/vacancy/116768763,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
Team Lead Data Scientist,https://hh.ru/vacancy/119284524,СБЕР,не указана,От 3 до 6 лет,Нет,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0
"Старший Data Scientist, Эффективность рекламы",https://hh.ru/vacancy/115496430,Ozon,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Главный специалист ML-аналитики,https://hh.ru/vacancy/119328588,СОГАЗ,не указана,От 1 года до 3 лет,Нет,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Senior Computer vision/Machine learning,https://hh.ru/vacancy/117691421,Инфотек,не указана,От 3 до 6 лет,Да,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0
Data Scientist (аналитик-разработчик) в модерацию рекламы,https://hh.ru/vacancy/118191844,Яндекс,не указана,От 3 до 6 лет,Нет,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
Программист Data Science (распознавание речи),https://hh.ru/vacancy/118805041,1С,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
С++ Developer в команду машинного обучения,https://hh.ru/vacancy/119040166,VK,не указана,От 3 до 6 лет,Да,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
Python ML engineer,https://hh.ru/vacancy/119492151,Aston,не указана,От 1 года до 3 лет,Нет,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
Ведущий эксперт по безопасности ML,https://hh.ru/vacancy/115396059,СБЕР,не указана,От 1 года до 3 лет,Нет,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Data analyst ( Мiddle/Middle+ ),https://hh.ru/vacancy/119125140,РСХБ-Интех,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ML-разработчик в команду поиска и рекомендаций Маркета,https://hh.ru/vacancy/119501976,Яндекс,не указана,От 3 до 6 лет,Нет,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Инженер по внедрению AI и разработке чат-ботов,https://hh.ru/vacancy/118186061,ИЦ АЙ-ТЕКО,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Data Science TeamLead в команду рекомендаций,https://hh.ru/vacancy/119729974,АВИТО ТЕХ,не указана,Более 6 лет,Нет,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
ML-research,https://hh.ru/vacancy/119451109,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Senior MLE в Speech-Lab,https://hh.ru/vacancy/119217282,Контур,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
Тимлид MLE в команду лояльности Плюса,https://hh.ru/vacancy/119637688,Яндекс,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Системный архитектор ML,https://hh.ru/vacancy/118893992,RDP.RU,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Machine Learning Engineer/MLOps,https://hh.ru/vacancy/118357275,Международная медиагруппа Россия сегодня (МИА Россия сегодня),не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senior Data Scientist (Rec. system),https://hh.ru/vacancy/118718574,Okko,не указана,От 3 до 6 лет,Нет,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0
Team Lead Data Scientist (Залоговая экспертиза),https://hh.ru/vacancy/119071282,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0
ML Engineer Uplift и Causal Inference (Exp. Platform),https://hh.ru/vacancy/118718617,Okko,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
С++ Developer в команду ML-технологий,https://hh.ru/vacancy/119040743,VK,не указана,От 3 до 6 лет,Да,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Data Science Engineer/ Machine Learning Engineer,https://hh.ru/vacancy/116174806,АстраЗенека,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Менеджер по коммерции персональных предложений,https://hh.ru/vacancy/119029907,Пятёрочка,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle/Senior Data Scientist в команду ETA/RTA,https://hh.ru/vacancy/118298668,2ГИС,не указана,От 3 до 6 лет,Да,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
Менеджер по маркетингу (Менеджер по коммерции персональных предложений),https://hh.ru/vacancy/118968051,Пятёрочка,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ML Architect (Архитектор ML-проектов),https://hh.ru/vacancy/119381701,Инфосистемы Джет,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Senior Data Scientist (Search & Recommendation),https://hh.ru/vacancy/117704951,Циан,не указана,От 3 до 6 лет,Да,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Lead DS в команду антифрода,https://hh.ru/vacancy/112317136,Газпромбанк,не указана,От 3 до 6 лет,Да,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Lead Data Scientist,https://hh.ru/vacancy/118001535,ЭР-Телеком,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0
Data Scientist (Анализ цены),https://hh.ru/vacancy/115718008,Домклик,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0
Стажер-аналитик,https://hh.ru/vacancy/119175523,Яндекс,не указана,Нет опыта,Да,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Senior Data scientist (Управление рисками корпоративных клиентов),https://hh.ru/vacancy/118724443,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Senior BI Analyst,https://hh.ru/vacancy/119157946,МойСклад,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Data Scientist,https://hh.ru/vacancy/118827373,билайн,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Middle/Senior Data Scientist в области рекомендательных систем,https://hh.ru/vacancy/118702290,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0
AI-driven Data Scientist (GameDev),https://hh.ru/vacancy/118777216,Kometa.Games,не указана,От 3 до 6 лет,Нет,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
Senior ML-инженер (Recommendation Systems),https://hh.ru/vacancy/118605376,WILDBERRIES,не указана,От 3 до 6 лет,Да,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1
"ML Developer в cлужбу рекомендаций Дзен, Москва (офис)",https://hh.ru/vacancy/119339041,VK,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Data-analyst (office Belgrade),https://hh.ru/vacancy/117788939,STARTRIBE LTD,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Senior ML Engineer / Data scientist (Ведущий ML-инженер),https://hh.ru/vacancy/119377776,Инфосистемы Джет,не указана,От 3 до 6 лет,Да,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0
Anti-fraud Senior Machine Learning Engineer,https://hh.ru/vacancy/112317050,Газпромбанк,не указана,От 3 до 6 лет,Да,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
Технический менеджер проектов YTsaurus (разработка ML Platform),https://hh.ru/vacancy/119677910,Яндекс,не указана,Более 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Data Scientist/ ML Engineer на Интеллектуальную платформу коммуникации,https://hh.ru/vacancy/118276459,X5 Tech,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Главный эксперт по безопасной разработке (MLSecOps),https://hh.ru/vacancy/118296846,Альфа-Банк,не указана,От 1 года до 3 лет,Да,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель направления антифрод-аналитики,https://hh.ru/vacancy/119023319,МФК Займер,не указана,От 3 до 6 лет,Да,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Team Lead Data Scientist (Персонификация),https://hh.ru/vacancy/119583125,билайн,не указана,От 3 до 6 лет,Да,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Middle/Senior Data Scientist / ML Engineer в команду Прогноза промо-продаж,https://hh.ru/vacancy/109711513,X5 Tech,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Ведущий менеджер AI (Data Scientist),https://hh.ru/vacancy/119113026,билайн,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Senior Data Scientist (NLP ML Autotasking),https://hh.ru/vacancy/119277888,АВИТО ТЕХ,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Team lead ML RecSys,https://hh.ru/vacancy/107412663,Звук,не указана,От 3 до 6 лет,Да,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
"Senior Data Scientist в команду ""Разработка AI-решений БСР""",https://hh.ru/vacancy/119609626,СБЕР,не указана,От 3 до 6 лет,Да,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
Старший инженер R&D,https://hh.ru/vacancy/118908902,ИнфоТеКС,не указана,От 1 года до 3 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель направления Уход от массового промо,https://hh.ru/vacancy/118991914,Пятёрочка,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Team Lead MLOps,https://hh.ru/vacancy/118953755,Звук,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senior/Team Lead Data Scientist,https://hh.ru/vacancy/119498854,РТ-Информационная безопасность,не указана,От 3 до 6 лет,Нет,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0
Senior Data Scientist (Recommendations),https://hh.ru/vacancy/118725307,Lamoda Tech,не указана,От 3 до 6 лет,Нет,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
Data Scientist,https://hh.ru/vacancy/119075965,Корпоративный университет Сбербанка,не указана,От 1 года до 3 лет,Нет,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0
Ведущий эксперт по безопасности ML (GenAI),https://hh.ru/vacancy/119545148,СБЕР,не указана,От 3 до 6 лет,Нет,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
"Senior ML Engineer (Uplift), группа ""Search""",https://hh.ru/vacancy/118718008,Okko,не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Senior Data Scientist/ML Engineer (команда SmartSearch),https://hh.ru/vacancy/119500510,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Senior Data Scientist (Recommender Systems),https://hh.ru/vacancy/115557998,FunCorp,от 5000 до 6500 EUR,От 3 до 6 лет,Да,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Автор на курс ""Специалист по Data Science""",https://hh.ru/vacancy/118562501,Яндекс Практикум,не указана,От 3 до 6 лет,Нет,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0
Senior Data Scientist/ML Engineer (команда SmartSearch),https://hh.ru/vacancy/116788944,СБЕР,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Автор курса «MLOps»,https://hh.ru/vacancy/116796844,Яндекс Практикум,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
