Должность,Ссылка,Компания,Зарплата,Опыт,Удаленная работа,GIT,LINUX,DOCKER,AWS,KUBERNETES,SECURITY,PENTEST,OWASP,SIEM,NETWORK,CRYPTO,COMPLIANCE
Key account manager (федеральные клиенты) [кибербезопасность],https://hh.ru/vacancy/118814850,МТС,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Senior Golang разработчик в команду Serverless Queue [МТС Web Services (MWS)],https://hh.ru/vacancy/118289147,МТС,не указана,От 3 до 6 лет,Да,0,0,0,0,1,0,0,0,0,0,0,0
Специалист по администрированию сетевого оборудования,https://hh.ru/vacancy/118249026,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Инженер по сопровождению SIEM систем,https://hh.ru/vacancy/115684880,ГК Innostage,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
"Senior/Team Lead Java developer (AI, ML сервисы)",https://hh.ru/vacancy/118987031,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,0,1,1,1,1,0,0,0,0,0,0
"Системный разработчик (C/C++, Linux, Go, EDR/Endpoint)",https://hh.ru/vacancy/118710439,Xello,не указана,От 1 года до 3 лет,Да,1,1,1,0,0,0,0,0,0,0,0,0
Специалист по комплаенс ИБ,https://hh.ru/vacancy/116813325,Сравни,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Data engineer,https://hh.ru/vacancy/117480194,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель проектов ИБ,https://hh.ru/vacancy/115626522,K2 Тех,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель направления по защите Платформ виртуализации и контейнеризации,https://hh.ru/vacancy/118302108,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,1,0,0,0,0,0,0,0
Специалист по методологии и сертификации в отдел Кибербезопасности,https://hh.ru/vacancy/118604807,SberTech,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Системный администратор (информационная безопасность),https://hh.ru/vacancy/117644701,Правительство Москвы,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Senior QA automation engineer,https://hh.ru/vacancy/118430776,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по закупкам и поиску товара,https://hh.ru/vacancy/117347150,Staffberry,от 120000 до 160000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Customer success manager / Технический партнёр,https://hh.ru/vacancy/119182092,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер 1 линии (PAM),https://hh.ru/vacancy/115779949,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по кибербезопасности (аналитик информационной безопасности) в VK ID,https://hh.ru/vacancy/102865197,VK,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Юрист правового сопровождения государственных проектов,https://hh.ru/vacancy/118127264,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Архитектор (кибербезопасность),https://hh.ru/vacancy/118572519,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,1
Специалист по администрированию сетевого оборудования,https://hh.ru/vacancy/118249024,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Старший инженер СЗИ (Linux),https://hh.ru/vacancy/116367578,Солар,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,1,0,0,0
Solution архитектор,https://hh.ru/vacancy/118143546,СБЕР,не указана,Более 6 лет,Нет,0,0,1,0,1,0,0,0,0,0,0,0
Маркетолог Jet Security Team,https://hh.ru/vacancy/119010311,Инфосистемы Джет,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Системный аналитик (Брокерский бизнес),https://hh.ru/vacancy/118488220,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер кибербезопасности,https://hh.ru/vacancy/115636447,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Заместитель начальника управления информационной безопасности,https://hh.ru/vacancy/116095899,НИЦ КУРЧАТОВСКИЙ ИНСТИТУТ,от 254000 RUR,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,1,0,0,0,1
Корпоративный секретарь,https://hh.ru/vacancy/118513034,Солар,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик по управлению уязвимостями (VM),https://hh.ru/vacancy/118210006,MobileUp,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,1,0,0,0
Ведущий эксперт базы знаний (пентестер),https://hh.ru/vacancy/118745468,CyberOK,от 250000 RUR,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Лидер по инфраструктуре,https://hh.ru/vacancy/118784996,СБЕР,не указана,Более 6 лет,Нет,0,1,1,0,1,0,0,0,0,0,0,0
SMM-менеджер,https://hh.ru/vacancy/116855480,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по поддержке внутренних сервисов (Департамент кибербезопасности),https://hh.ru/vacancy/119120568,СБЕР,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Data Scientist (Middle),https://hh.ru/vacancy/118461280,Лаборатория Касперского,не указана,От 3 до 6 лет,Нет,0,0,1,0,0,0,0,0,0,0,0,0
Преподаватель направления Информационная безопасность,https://hh.ru/vacancy/117368521,ТС Солюшен,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Менеджер по продуктовому маркетингу,https://hh.ru/vacancy/118425071,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Тендерный специалист,https://hh.ru/vacancy/118814733,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель проектов (JSOC),https://hh.ru/vacancy/87981142,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Аналитик Optimacros,https://hh.ru/vacancy/118644530,Р-Вижн,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик киберугроз,https://hh.ru/vacancy/118855275,СК Сбербанк страхование жизни,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Инженер по кибербезопасности,https://hh.ru/vacancy/118298299,Cloud.ru,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Старший специалист по кибербезопасности,https://hh.ru/vacancy/118958404,БЮРО 1440,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
TechLead Pentest,https://hh.ru/vacancy/118542761,Непрерывные Технологии,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,1,0,0,0,0,0
Начальник отдела информационной безопасности (в г. Владимир),https://hh.ru/vacancy/118970190,Abi,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Tech Lead Node.js,https://hh.ru/vacancy/117133708,Р-Вижн,не указана,Более 6 лет,Да,0,0,0,0,1,1,0,0,0,0,0,0
Разработчик-методолог образовательных курсов,https://hh.ru/vacancy/118050690,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель отдела методологии (Информационная безопасность),https://hh.ru/vacancy/118688426,Секъюритм,от 200000 RUR,Более 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Старший системный аналитик,https://hh.ru/vacancy/102797005,Р-Вижн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Senior System Analyst (направление IoT),https://hh.ru/vacancy/118250303,Клауд Солюшенс,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Инженер (Экспертиза кибербезопасности),https://hh.ru/vacancy/117224783,СБЕР,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,1,0,0,0,0
Ведущий специалист отдела информационной (кибер) безопасности,https://hh.ru/vacancy/106590223,Рыночный Спецдепозитарий,от 220000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Системный администратор,https://hh.ru/vacancy/118064924,Группа компаний Эталон,от 145000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Системный Администратор,https://hh.ru/vacancy/106019170,СберСити,от 120000 RUR,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Менеджер по работе с клиентами (без поиска),https://hh.ru/vacancy/118291877,Удостоверяющий Центр Сибири,от 80000 до 120000 RUR,Нет опыта,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель органа криптографической защиты информации,https://hh.ru/vacancy/118888544,Cloud.ru,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель группы продаж,https://hh.ru/vacancy/107794814,Р-Вижн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Администратор информационной безопасности,https://hh.ru/vacancy/118176878,HR ME,от 140000 RUR,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Архитектор ИБ решений,https://hh.ru/vacancy/119023776,Positive Technologies,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
DevOps-инженер,https://hh.ru/vacancy/118277740,КуАпп,не указана,От 3 до 6 лет,Да,0,1,1,0,0,0,0,0,0,0,1,0
Аудитор по информационной безопасности (СКЗИ),https://hh.ru/vacancy/117834604,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,1,0
Инженер по информационной безопасности,https://hh.ru/vacancy/117648321,iTPROTECT,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Консультант по информационной безопасности (SOC),https://hh.ru/vacancy/117750638,Солар,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продажам,https://hh.ru/vacancy/115590489,ИНФОРМЗАЩИТА,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер продукта,https://hh.ru/vacancy/118154934,Агропромцифра,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Методолог по информационной безопасности,https://hh.ru/vacancy/118775360,СОГАЗ,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Младший инженер по сопровождению ИБ систем,https://hh.ru/vacancy/118855943,Р-Вижн,не указана,От 1 года до 3 лет,Нет,0,1,1,0,0,0,0,0,0,0,0,0
Senior Developer C++,https://hh.ru/vacancy/114310281,Р-Вижн,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Архитектор ИБ по сетевым СрЗИ (Ведущий инженер-проектировщик),https://hh.ru/vacancy/104350733,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Младший менеджер по работе с партнерами,https://hh.ru/vacancy/117379150,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Product owner образовательных курсов и программ по информационной безопасности,https://hh.ru/vacancy/118730462,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Event-менеджер/менеджер организации и проведения мероприятий,https://hh.ru/vacancy/118142604,АМ Медиа,от 80000 до 120000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий руководитель проектов по информационной безопасности,https://hh.ru/vacancy/119167318,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Python-разработчик (Data engineer),https://hh.ru/vacancy/116398821,Лига Цифровой Экономики,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Senior Python Developer (Центр Искусственного интеллекта),https://hh.ru/vacancy/118714202,СБЕР,не указана,От 3 до 6 лет,Нет,1,1,1,0,0,1,0,0,0,0,0,0
Юрист правового сопровождения коммерческих проектов,https://hh.ru/vacancy/118126715,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий аналитик-исследователь киберугроз,https://hh.ru/vacancy/100495142,Р-Вижн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Ведущий менеджер по работе с государственными заказчиками,https://hh.ru/vacancy/116337405,Солар,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик по информационной безопасности (киберугрозы),https://hh.ru/vacancy/118260204,Хайлэнд Голд,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Системный администратор,https://hh.ru/vacancy/118898264,Инжиниринговый холдинг «эВ-групп»,от 160000 до 172500 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продажам (pre-sale ),https://hh.ru/vacancy/112487640,Компания ТрансТелеКом,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по реагированию на инциденты кибербезопасности и киберкриминалистике,https://hh.ru/vacancy/118256180,Cloud.ru,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,1,0,0,0
PR-менеджер продуктового направления,https://hh.ru/vacancy/118237861,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,1,0,0
Сервис-менеджер IDM,https://hh.ru/vacancy/118329852,Солар,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продажам курсов по кибербезопасности,https://hh.ru/vacancy/118123678,Кодебай,от 50000 до 170000 RUR,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Главный специалист отдела информационной безопасности,https://hh.ru/vacancy/118518785,Федеральное автономное учреждение «Национальный институт аккредитации» (ФАУ НИА),не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Руководитель направления Информационная безопасность,https://hh.ru/vacancy/118235047,Филиал ФКУ Центр по обеспечению деятельности Казначейства России по обеспечению услугами в области информационных технологий,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Ведущий инженер по кибербезопасности (веб-приложения),https://hh.ru/vacancy/118869223,СБЕР,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,1,1,0,0,0,1
Senior Golang разработчик в команду Compute Storage [МТС Web Services (MWS)],https://hh.ru/vacancy/118975847,МТС,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Solution Architect,https://hh.ru/vacancy/118241123,СБЕР,не указана,Более 6 лет,Нет,0,0,0,0,1,0,0,0,0,0,0,0
Эксперт техподдержки VIP пользователей (Family Office),https://hh.ru/vacancy/118635966,Норникель,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Presale Lead,https://hh.ru/vacancy/117192865,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель отдела технической поддержки,https://hh.ru/vacancy/112304228,Амс Тимс,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Корпоративный архитектор,https://hh.ru/vacancy/115130094,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
DevSecOps,https://hh.ru/vacancy/116454142,Лига Цифровой Экономики,не указана,От 3 до 6 лет,Нет,1,1,1,0,1,0,0,0,0,0,0,0
Менеджер по работе с ключевыми клиентами,https://hh.ru/vacancy/117022719,iTPROTECT,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий инженер по кибербезопасности,https://hh.ru/vacancy/118770504,Ростелеком - Центры обработки данных,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Аналитик (Информационная безопасность),https://hh.ru/vacancy/119058087,Цикада,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Креатор,https://hh.ru/vacancy/116448173,Р-Вижн,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Администратор информационной безопасности,https://hh.ru/vacancy/118313014,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Senior Tech Product Owner Object Storage [МТС Web Services (MWS)],https://hh.ru/vacancy/119108954,МТС,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
"Менеджер по развитию бизнеса, BDM (Информационная безопасность)",https://hh.ru/vacancy/119037054,Цикада,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Go разработчик сетевых инструментов,https://hh.ru/vacancy/118386155,CyberOK,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Ведущий специалист отдела по кибербезопасности,https://hh.ru/vacancy/117334005,Современные технологии,до 235000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Специалист по кибербезопасности,https://hh.ru/vacancy/116760466,Российские космические системы,от 95000 до 103000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Сетевой инженер,https://hh.ru/vacancy/119010249,Инфосистемы Джет,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
"Программный эксперт на курс OSINT аналитика, кибербезопасность",https://hh.ru/vacancy/119132332,Яндекс Практикум,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель направления по развитию продуктов кибербезопасности,https://hh.ru/vacancy/118072671,МегаФон,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Дежурный инженер по администрированию прикладных СЗИ,https://hh.ru/vacancy/118782838,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Юрист - договорник в ИТ компанию,https://hh.ru/vacancy/118008428,Staffwell,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Специалист по кибербезопасности / Специалист по информационной безопасности,https://hh.ru/vacancy/117647149,МЕДЭКСПЕРТ ПЛЮС,до 150000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель технического сопровождения ИБ,https://hh.ru/vacancy/118557360,CtrlHack,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
SRE-инженер (PAM),https://hh.ru/vacancy/116493053,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,1,0,0,0,0,0,0
Главный специалист группы по работе с выпускниками,https://hh.ru/vacancy/118650825,Финансовый университет при Правительстве РФ,от 95000 до 95000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий SM-менеджер,https://hh.ru/vacancy/116363286,Солар,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по кибербезопасности,https://hh.ru/vacancy/118208670,ДНКОМ,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Системный администратор,https://hh.ru/vacancy/118905045,Р-Вижн,не указана,От 3 до 6 лет,Нет,1,1,1,0,1,0,0,0,0,0,0,0
PR-менеджер,https://hh.ru/vacancy/116505972,Р-Вижн,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Эксперт по кибербезопасности,https://hh.ru/vacancy/116019825,СБЕР,не указана,От 3 до 6 лет,Нет,0,1,0,1,1,0,0,1,0,0,0,0
Руководитель подразделения информационной безопасности (партнерский найм),https://hh.ru/vacancy/118561526,Positive Technologies,от 250000 до 300000 RUR,Более 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Специалист по информационной безопасности,https://hh.ru/vacancy/118875956,Группа компаний РБЕ (RBE Group),не указана,От 3 до 6 лет,Да,1,0,0,0,0,0,0,1,0,0,0,0
Главный эксперт по информационной безопасности (ПДН/КИИ),https://hh.ru/vacancy/117686008,Международный аэропорт Шереметьево,от 249000 до 294000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Executive Key Account Manager (ИБ),https://hh.ru/vacancy/118888682,Вебмониторэкс,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Middle Solution Architect [IGA],https://hh.ru/vacancy/115683763,МТС,не указана,От 3 до 6 лет,Да,0,0,1,0,1,0,0,0,0,0,0,0
Аналитик бизнес-процессов,https://hh.ru/vacancy/116793951,Амс Тимс,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий менеджер по продажам\Senior account manager,https://hh.ru/vacancy/105983559,Р-Вижн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Tech Lead в отдел архитектуры и инфраструктуры,https://hh.ru/vacancy/118746143,СберСпасибо,не указана,Более 6 лет,Нет,1,1,0,0,1,1,0,0,0,0,0,0
Системный аналитик (системы мониторинга),https://hh.ru/vacancy/117914274,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Директор департамента продаж,https://hh.ru/vacancy/117103618,ГК Innostage,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий системный администратор,https://hh.ru/vacancy/118524315,Bellerage,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,0,0,0,0,0,0,0
Специалист по кибербезопасности,https://hh.ru/vacancy/118913083,Bayer,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,1,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465736,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
"PR-менеджер направления ""Корпоративные коммуникации""",https://hh.ru/vacancy/116336769,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
KAM / Менеджер по продаже решений Кибербезопасности (Телеком),https://hh.ru/vacancy/115896849,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по исследованию киберугроз (TI),https://hh.ru/vacancy/111238807,ИнфоТеКС,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,1,1,0,0,0
Маркетинговый координатор по онлайн-продвижению,https://hh.ru/vacancy/118715044,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
