Должность,Ссылка,Компания,Зарплата,Опыт,Удаленная работа,GIT,LINUX,DOCKER,AWS,KUBERNETES,SECURITY,PENTEST,OWASP,SIEM,NETWORK,CRYPTO,COMPLIANCE
Специалист по техническому обучению (продукт BI.ZONE EDR),https://hh.ru/vacancy/117281710,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Бизнес-аналитик (Проекты 1С),https://hh.ru/vacancy/118314290,Солар,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продвижению решений,https://hh.ru/vacancy/118506669,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Владелец знаний по кибербезопасности для генеративного ИИ,https://hh.ru/vacancy/118146685,СБЕР,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Middle+ Пентестер (Pentester)/специалист по тестированию на проникновение,https://hh.ru/vacancy/118442937,Нейроинформ,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,1,0,0,0,0
Специалист по автоматизации тестирования,https://hh.ru/vacancy/116799599,BI.ZONE,не указана,От 1 года до 3 лет,Да,0,1,1,0,0,0,0,0,0,0,0,0
Эксперт по кибербезопасности,https://hh.ru/vacancy/117681694,Русская Нержавеющая Компания,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,0,0,0,0
Тренер по кибербезопасности,https://hh.ru/vacancy/117831001,F6,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по информационной безопасности,https://hh.ru/vacancy/110302266,Медиа Бизнес Солюшенс,не указана,От 3 до 6 лет,Нет,1,1,1,0,1,1,0,1,1,0,0,0
Специалист по администрированию сетевого оборудования,https://hh.ru/vacancy/118249025,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Менеджер по развитию бизнеса (информационная безопасность),https://hh.ru/vacancy/118075683,IBS,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по информационной безопасности,https://hh.ru/vacancy/118258764,СИСТЭМ ЭЛЕКТРИК,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по работе с вендорами,https://hh.ru/vacancy/118406388,ГК Innostage,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465735,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Рыночный Аналитик/Руководитель рыночной аналитики (ИБ),https://hh.ru/vacancy/117650415,INFOWATCH,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Редактор в B2B,https://hh.ru/vacancy/118248373,BI.ZONE,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий инженер по информационной безопасности,https://hh.ru/vacancy/105301411,Компания ТрансТелеКом,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,1
Казначей,https://hh.ru/vacancy/118464959,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продажам IT-автоматизации,https://hh.ru/vacancy/118594675,Первый Бит,от 80000 RUR,Нет опыта,Нет,0,0,0,0,0,0,0,0,0,0,0,0
AppSec инженер,https://hh.ru/vacancy/117677832,Центр Новых Финансовых Сервисов,не указана,От 1 года до 3 лет,Нет,0,1,1,0,1,0,0,1,0,0,0,0
Методолог по кибербезопасности / информационной безопасности,https://hh.ru/vacancy/118917202,Центр Новых Финансовых Сервисов,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Главный специалист службы внутреннего контроля-комплаенс службы,https://hh.ru/vacancy/116545294,"Авангард, АКБ",не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Архитектор по информационной безопасности,https://hh.ru/vacancy/117429076,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Application Security Engineer,https://hh.ru/vacancy/117522872,РАСЧЕТНЫЕ РЕШЕНИЯ,не указана,От 1 года до 3 лет,Нет,1,0,1,0,1,0,1,1,0,0,0,0
Data Scientist (аналитик-разработчик) в модерацию рекламы,https://hh.ru/vacancy/118191844,Яндекс,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Эксперт по организационному проектированию,https://hh.ru/vacancy/118829437,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель направления по кибербезопасности ИИ,https://hh.ru/vacancy/119122608,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель направления 1 линии реагирования SOC,https://hh.ru/vacancy/118592564,Альфа-Банк,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Системный инженер UC и ВКС,https://hh.ru/vacancy/118969193,intact,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Консультант по информационной безопасности/Специалист КИИ,https://hh.ru/vacancy/114563042,ИНФОРМЗАЩИТА,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Главный инженер СЗИ,https://hh.ru/vacancy/117949306,BI.ZONE,не указана,Более 6 лет,Нет,0,1,0,0,0,1,0,0,1,0,0,0
Руководитель направления SOC,https://hh.ru/vacancy/117938766,СК Сбербанк страхование жизни,не указана,Более 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
DevSecOps / DevOps (кибербезопасность),https://hh.ru/vacancy/118401076,Газпромбанк,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,1,0,0,0,0
Архитектор по кибербезопасности продуктов,https://hh.ru/vacancy/117410889,Navio (ООО Автотех),не указана,От 3 до 6 лет,Нет,0,1,0,0,1,1,0,0,0,1,0,0
Консультант по информационной безопасности,https://hh.ru/vacancy/118816561,ГК Innostage,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Devops specialist,https://hh.ru/vacancy/119160075,СБЕР,не указана,От 3 до 6 лет,Нет,1,1,0,0,1,0,0,0,0,0,0,0
Менеджер проектов внедрения ИТ-решений в Финансовый блок,https://hh.ru/vacancy/118706257,СК Сбербанк страхование жизни,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по информационной безопасности (методолог),https://hh.ru/vacancy/118730397,Cosmos Hotel Group,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Senior product designer [MTС Web Services (MWS)],https://hh.ru/vacancy/117196453,МТС,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Pentester [Middle],https://hh.ru/vacancy/118699001,Диплей,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,0,0,1,0,0,0,0
Руководитель группы проектного учета,https://hh.ru/vacancy/118829065,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер по кибербезопасности,https://hh.ru/vacancy/106880653,Центр Новых Финансовых Сервисов,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,1,1,0,0,0
Методолог по информационной безопасности в Отдел взаимодействия с региональными филиалами,https://hh.ru/vacancy/118554780,Россельхозбанк,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Эксперт/специалист Application Security,https://hh.ru/vacancy/119018209,SberTech,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,1,0,0,0,0
Аналитик 1С,https://hh.ru/vacancy/118774220,BI.ZONE,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по продвижению ИТ-решений,https://hh.ru/vacancy/105340258,КРОК,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер в группу облачных СХД,https://hh.ru/vacancy/118302729,Клауд Солюшенс,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,1,0,0,0,0,0,0
Специалист по кибербезопасности (SOC),https://hh.ru/vacancy/118042307,Газпромнефть-Снабжение,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Инженер (внедрение сетевых СЗИ),https://hh.ru/vacancy/116366451,Солар,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по архитектуре информационной безопасности,https://hh.ru/vacancy/118423720,СИСТЭМ ЭЛЕКТРИК,не указана,От 1 года до 3 лет,Да,0,1,1,0,1,0,0,0,0,0,0,0
Инженер по сопровождению сетевого оборудования,https://hh.ru/vacancy/118852611,ГК Innostage,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Руководитель направления безопасности контейнерных сред,https://hh.ru/vacancy/119106248,Cloud.ru,не указана,От 3 до 6 лет,Нет,0,1,0,0,1,1,0,0,0,0,0,0
Эксперт направления по антивирусной защиты,https://hh.ru/vacancy/117684226,Русская Нержавеющая Компания,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,0,0,0,0
Инженер (администратор) СЗИ,https://hh.ru/vacancy/117876461,ЦИБИТ,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
"Старший консультант, конфиденциальность данных, группа по оказанию услуг в области кибербезопасности",https://hh.ru/vacancy/115698280,Kept (Кэпт),не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,1
Специалист по расследованию и реагированию на угрозы ИБ,https://hh.ru/vacancy/85899981,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Аналитик киберугроз,https://hh.ru/vacancy/115777671,Р-Вижн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Администратор 1С Бухгалтерия и ЗУП,https://hh.ru/vacancy/118241486,Амс Тимс,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер-проектировщик средств защиты информации,https://hh.ru/vacancy/117789498,ГК Innostage,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,1,0,0,0
Главный специалист по администрированию и сопровождению СКЗИ,https://hh.ru/vacancy/116521104,Трубная Металлургическая Компания,не указана,Нет опыта,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий разработчик С++ (MacOS),https://hh.ru/vacancy/117030369,Zecurion,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
PR-менеджер,https://hh.ru/vacancy/118557655,SafeTech (СэйфТек),не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аккаунт-директор,https://hh.ru/vacancy/117022633,iTPROTECT,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Архитектор по информационной безопасности,https://hh.ru/vacancy/118223070,ГНИВЦ,не указана,От 3 до 6 лет,Нет,0,0,1,0,1,0,0,0,0,0,0,0
Senior Devops,https://hh.ru/vacancy/118428219,СБЕР,не указана,Более 6 лет,Нет,1,1,0,0,1,0,0,0,0,0,0,0
Менеджер по работе с ключевыми заказчиками,https://hh.ru/vacancy/115723131,Zecurion,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Пресейл инженер проектов (ИБ),https://hh.ru/vacancy/118505113,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Менеджер по сопровождению проверок,https://hh.ru/vacancy/118753863,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Пресейл инженер / Pre-sale инженер,https://hh.ru/vacancy/118955740,Солар,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Senior Go разработчик,https://hh.ru/vacancy/117248702,BI.ZONE,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,1,0,0,0
Team Lead C++/Rust,https://hh.ru/vacancy/118523847,Р-Вижн,не указана,Более 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Инженер средств защиты информации,https://hh.ru/vacancy/69634146,Банк ПСБ,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,1,1,0,0,0
KAM / Менеджер по продаже решений Кибербезопасности,https://hh.ru/vacancy/115896550,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Тренер по проведению Киберучений (Киберполигон),https://hh.ru/vacancy/118510995,Солар,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,1,0,0,1,0,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465732,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий инженер СРК (МТС Web Services (MWS)),https://hh.ru/vacancy/118240658,МТС,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Разработчик С,https://hh.ru/vacancy/116811603,Zecurion,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Методолог (Кибербезопасность персональных данных),https://hh.ru/vacancy/118857903,СберСити,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Администратор баз данных,https://hh.ru/vacancy/118313427,Агропромцифра,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Red Team инженер [Middle],https://hh.ru/vacancy/118459622,Диплей,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,0,0,1,0,0,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465734,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик,https://hh.ru/vacancy/118499181,Агропромцифра,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Дежурный инженер,https://hh.ru/vacancy/104359463,СберСити,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Инженер Pre-sale (Эксперт по информационной безопасности),https://hh.ru/vacancy/118688124,Секъюритм,от 200000 RUR,Более 6 лет,Да,0,1,0,0,0,1,0,0,0,0,0,0
Руководитель направления безопасной разработки (гибрид),https://hh.ru/vacancy/116912196,Центр Новых Финансовых Сервисов,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,0,0,1,0,0,0,0
DevOps engineer (SIEM),https://hh.ru/vacancy/108351039,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,1,1,0,0,1,0,0,0
Сервисный менеджер SOC,https://hh.ru/vacancy/116896683,КРОК,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Администратор средств защиты информации,https://hh.ru/vacancy/118758378,СберСпасибо,не указана,От 3 до 6 лет,Нет,0,0,0,0,1,0,0,0,0,0,0,0
Эксперт ИБ (облачная безопасность),https://hh.ru/vacancy/119150126,Х5 Group,не указана,От 3 до 6 лет,Нет,0,1,1,1,1,1,0,0,1,0,0,1
Специалист по информационной безопасности (SOC),https://hh.ru/vacancy/117651503,Страховой брокер Сбербанка,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Специалист в отдел управления стратегического развития,https://hh.ru/vacancy/118077037,Агропромцифра,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Главный инженер проектов по ИБ,https://hh.ru/vacancy/104350777,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер OpenStack,https://hh.ru/vacancy/117552179,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,1,1,0,1,1,0,0,0,0,0,0
DevOps-инженер по кибербезопасности (DevSecOps),https://hh.ru/vacancy/118874948,АБК,не указана,От 1 года до 3 лет,Да,0,1,1,0,1,1,0,1,1,0,0,0
Главный системный аналитик,https://hh.ru/vacancy/118313555,Р-Вижн,не указана,Более 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель направления продаж телеком компаниям,https://hh.ru/vacancy/115896799,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
KAM / Менеджер по продаже решений Кибербезопасности (Направление по работе с Госсектором),https://hh.ru/vacancy/115897442,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Старший специалист по информационной безопасности,https://hh.ru/vacancy/119011581,Группа НЛМК,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,1
"Руководитель команды системной разработки (EDR/Endpoint, C/C++, Linux, Go)",https://hh.ru/vacancy/118710459,Xello,не указана,От 1 года до 3 лет,Да,1,1,1,0,0,0,0,0,0,0,0,0
Руководитель направления методологии в отдел кибербезопасности,https://hh.ru/vacancy/118757145,СберСпасибо,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Системный администратор баз данных,https://hh.ru/vacancy/117635069,F6,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Архитектор решения (Информационная безопасность),https://hh.ru/vacancy/119024825,ИК СИБИНТЕК,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Менеджер по маркетплейсам,https://hh.ru/vacancy/118072763,CrypToro,от 110000 до 140000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
SRE-инженер ceph в команду Storage [МТС Web Services (MWS)],https://hh.ru/vacancy/118289182,МТС,не указана,От 3 до 6 лет,Да,1,1,0,0,1,0,0,0,0,0,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465733,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий аналитик киберугроз (EDR для Linux),https://hh.ru/vacancy/116687500,BI.ZONE,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,1,0,0,0
Пресейл менеджер (Информационная безопасность),https://hh.ru/vacancy/119059132,Цикада,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Специалист по информационной безопасности (сервисы SOC),https://hh.ru/vacancy/115245338,Солар,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,1,0,0,1
Ведущий аналитик киберугроз (BI.ZONE EDR для Windows),https://hh.ru/vacancy/116722580,BI.ZONE,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,1,0,0,0
Ведущий специалист по инфраструктурной безопасности,https://hh.ru/vacancy/117217810,Assistance Group,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,1,0,0,1,0,0,0
Руководитель направления по «Защите АС Кибербезопасности (СЗИ) и инфраструктурных АС»,https://hh.ru/vacancy/118572748,СБЕР,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель проекта по ИБ,https://hh.ru/vacancy/116720320,ТЭК Информ,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер-проектировщик АСУ ТП,https://hh.ru/vacancy/107910816,ИНФОРМЗАЩИТА,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Старший системный аналитик,https://hh.ru/vacancy/118283147,Платежное Решение,не указана,От 3 до 6 лет,Нет,0,0,1,0,1,1,0,0,0,0,0,0
KAM / Менеджер по продаже решений Кибербезопасности (Направление ТЭК),https://hh.ru/vacancy/115894703,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Директор департамента продаж (информационная безопасность),https://hh.ru/vacancy/118473259,Softline,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Пресейл-архитектор по ИБ,https://hh.ru/vacancy/118113288,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Security Operations Center Lead,https://hh.ru/vacancy/118662986,Атом,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Аналитик по информационной безопасности,https://hh.ru/vacancy/117473355,METRO Cash & Carry,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,1,1,0,0,0
Главный инженер по сопровождению (Кибербезопасность),https://hh.ru/vacancy/118811181,СБЕР,не указана,От 1 года до 3 лет,Нет,1,1,0,0,1,0,0,0,0,0,0,0
Начальник группы по работе с выпускниками,https://hh.ru/vacancy/118651647,Финансовый университет при Правительстве РФ,от 115000 до 115000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Программист С++,https://hh.ru/vacancy/118348403,ГК Innostage,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Главный инженер дежурной группы ЦОД,https://hh.ru/vacancy/117955123,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по тестированию на проникновение,https://hh.ru/vacancy/118248191,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,1,1,1,1,0,0,0,0,0,0
Главный инженер по кибербезопасности,https://hh.ru/vacancy/118605713,СБЕР,не указана,От 1 года до 3 лет,Нет,0,0,1,0,1,0,0,0,0,0,0,0
Пресейл-инженер (Информационная безопасность),https://hh.ru/vacancy/114303850,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Инженер по нагрузочному тестированию (PAM),https://hh.ru/vacancy/118903891,BI.ZONE,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Эксперт (эксплуатация инфраструктуры),https://hh.ru/vacancy/117947829,Cloud.ru,не указана,Более 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
KAM /Менеджер по продаже решений Кибербезопасности (Нефтегазовая отрасль),https://hh.ru/vacancy/115896352,ИНФОРМЗАЩИТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Главный инженер - Data Science,https://hh.ru/vacancy/118487328,СБЕР,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Риск-партнер (ИТ),https://hh.ru/vacancy/118555942,Ак Барс Банк,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Инженер по кибербезопасности,https://hh.ru/vacancy/93888427,"АТОЛ, группа компаний",не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,1,0,1,0,0,0
Ведущий инженер по сетевой безопасности,https://hh.ru/vacancy/118698086,K2 Тех,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Менеджер по продажам ИТ-услуг,https://hh.ru/vacancy/118823344,Тютюнник Константин Станиславович,от 90000 до 130000 RUR,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,0,0,0,0
Специалист анализа защищённости (SOC),https://hh.ru/vacancy/116539950,Газпромнефть-Снабжение,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,1,0,0,0,0
Руководитель отдела информационной безопасности,https://hh.ru/vacancy/117104081,ВОЛАНТА,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
