Должность,Ссылка,Компания,Зарплата,Опыт,Удаленная работа,GIT,LINUX,DOCKER,AWS,KUBERNETES,SECURITY,PENTEST,OWASP,SIEM,NETWORK,CRYPTO,COMPLIANCE
Инженер-эксперт сопровождения EDR,https://hh.ru/vacancy/117249623,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Software developer (Linux),https://hh.ru/vacancy/117284954,Гексагон,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Инженер SOC,https://hh.ru/vacancy/106755915,Cloud.ru,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Senior C разработчик в команду Network And Network Services [МТС Web Services (MWS)],https://hh.ru/vacancy/118336365,МТС,не указана,Более 6 лет,Да,1,1,0,0,1,0,0,0,0,0,0,0
Инженер по сопровождению Positive Technologies (2 линия тех.поддержки),https://hh.ru/vacancy/103270628,ГК Innostage,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,1,0,0,1,0,0,0
Инженер по информационной безопасности (SOC),https://hh.ru/vacancy/118652812,Атом,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Архитектор ИБ по прикладным СрЗИ (Ведущий инженер-проектировщик),https://hh.ru/vacancy/118754993,Солар,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Пресейл архитектор (ИБ),https://hh.ru/vacancy/118437740,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Tech Lead C/C++ в команду Cold Storage [МТС Web Services (MWS)],https://hh.ru/vacancy/118457851,МТС,не указана,Более 6 лет,Нет,1,0,0,1,1,0,0,0,0,0,0,0
Аналитик по кибербезопасности,https://hh.ru/vacancy/118782775,Газпромбанк,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Специалист по анализу защищенности веб-приложений (PT SWARM),https://hh.ru/vacancy/117526625,Positive Technologies,не указана,От 3 до 6 лет,Да,0,0,1,1,1,1,0,0,0,0,0,0
Руководитель/заместитель руководителя Департамента информационной безопасности,https://hh.ru/vacancy/118619064,Биржа ЦТС,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Специалист по операционной поддержке продаж,https://hh.ru/vacancy/118853116,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель инжиниринга,https://hh.ru/vacancy/117492360,Positive Technologies,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Аналитик сетевых угроз,https://hh.ru/vacancy/117799337,Солар,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Главный специалист по операционным рискам и ИТ аудиту,https://hh.ru/vacancy/117568741,"Авангард, АКБ",не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Senior System analyst (Networks),https://hh.ru/vacancy/118975357,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Начальник отдела защиты информации Управления информационных технологий,https://hh.ru/vacancy/116135204,ГБУ МО Мосавтодор,от 120000 до 150000 RUR,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Инженер по информационной безопасности (SOC),https://hh.ru/vacancy/118652811,Атом,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
QA Automation Engineer (TypeScript),https://hh.ru/vacancy/117471570,Клауд Солюшенс,не указана,От 3 до 6 лет,Нет,1,0,1,0,1,1,0,0,0,0,0,0
Специалист по направлению разведки киберугроз (TI),https://hh.ru/vacancy/118817698,Газпромнефть-Снабжение,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Главный специалист департамента информационной безопасности (PCI DSS),https://hh.ru/vacancy/116518826,Банк ПСБ,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,1,0,0,0,0,1
Tech Lead Linux Kernel в команду Compute [МТС Web Services (MWS)],https://hh.ru/vacancy/117349086,МТС,не указана,Более 6 лет,Да,1,1,0,1,1,0,0,0,0,0,0,0
Penetration tester (mobile security),https://hh.ru/vacancy/[phone],BI.ZONE,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,1,0,0,0,0
Старший специалист по кибербезопасности,https://hh.ru/vacancy/117485324,А ДЕНЬГИ,не указана,Более 6 лет,Да,0,1,0,0,0,1,0,0,1,0,0,0
Senior Golang разработчик нагруженной платформы сбора и анализа данных,https://hh.ru/vacancy/118745390,CyberOK,не указана,Более 6 лет,Да,0,1,0,0,1,1,0,0,0,0,0,0
Expert Clickhouse / MPP,https://hh.ru/vacancy/117159455,СБЕР,не указана,Более 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Эксперт по сетевой безопасности (кибербезопасность),https://hh.ru/vacancy/118794509,Трубная Металлургическая Компания,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Системный Администратор,https://hh.ru/vacancy/107974965,СберСити,от 120000 RUR,Более 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Middle Blue Team/Специалист по защите информации,https://hh.ru/vacancy/118386711,CyberOK,не указана,От 3 до 6 лет,Да,0,1,0,0,0,1,0,0,1,0,0,0
Администратор SIEM,https://hh.ru/vacancy/118906643,BI.ZONE,не указана,От 3 до 6 лет,Нет,1,0,0,0,0,0,0,0,1,0,0,0
Менеджер по продажам ИТ/ИБ услуг / Руководитель отдела продаж,https://hh.ru/vacancy/118465731,SIMPLITY,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
"Дизайнер в портал по киберграмотности, Customer Security Awareness Wildberries",https://hh.ru/vacancy/118185621,Инфра-Ресурс,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Системный Администратор,https://hh.ru/vacancy/106005414,СберСити,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по надежности и мониторингу (SRE),https://hh.ru/vacancy/104359149,СберСити,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,0,0,0,0,0,0,0
Специалист по информационной безопасности,https://hh.ru/vacancy/118570613,Веос,от 150000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Инженер средств защиты инфраструктуры (Linux),https://hh.ru/vacancy/116336190,Солар,не указана,От 3 до 6 лет,Да,0,1,1,0,1,0,0,0,0,0,0,0
Специалист по информационной безопасности,https://hh.ru/vacancy/109466257,ЮРАЛ,от 120000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Email / CRM-маркетолог,https://hh.ru/vacancy/112055172,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Team lead golang developer (PAM),https://hh.ru/vacancy/118537226,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Главный эксперт по защите персональных данных,https://hh.ru/vacancy/117437963,Шереметьево Безопасность,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Аналитик по кибербезопасности продуктов,https://hh.ru/vacancy/118856087,Navio (ООО Автотех),не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Data Scientist Audio,https://hh.ru/vacancy/118715341,СБЕР,не указана,Более 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Главный специалист отдела защиты ИТ-инфраструктуры (кибербезопасность),https://hh.ru/vacancy/115125806,Трубная Металлургическая Компания,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Вирусный аналитик/Malware analyst,https://hh.ru/vacancy/118966424,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель группы реагирования на компьютерные инциденты,https://hh.ru/vacancy/115349275,ИнфоТеКС,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Senior DevOps-инженер (Кибербез),https://hh.ru/vacancy/118341709,CyberOK,не указана,От 3 до 6 лет,Да,0,0,0,0,1,1,0,0,0,0,0,0
Senior SRE-инженер в команду Software Development Factory Team [МТС Web Services (MWS)],https://hh.ru/vacancy/118198640,МТС,не указана,Более 6 лет,Да,0,0,0,0,1,1,0,0,0,0,0,0
Инженер по эксплуатации СЗИ,https://hh.ru/vacancy/118331412,СберЗдоровье,не указана,От 3 до 6 лет,Нет,0,1,1,0,1,0,0,0,1,0,0,0
Финансовый контролер,https://hh.ru/vacancy/118469818,Кибердом,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Инженер Linux,https://hh.ru/vacancy/118078035,Агропромцифра,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
"Преподаватель по различным языкам программирования (дети,подростки,взрослые)",https://hh.ru/vacancy/118555992,Ycla-coding,не указана,От 1 года до 3 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Реверс-инженер,https://hh.ru/vacancy/118728245,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Инженер SDS,https://hh.ru/vacancy/118731546,Клауд Солюшенс,не указана,От 3 до 6 лет,Нет,0,1,1,1,1,1,0,0,0,0,0,0
Malware researcher,https://hh.ru/vacancy/118971881,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по информационной безопасности / специалист по кибербезопасности,https://hh.ru/vacancy/118784680,Платежное Решение,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Эксперт по информационной безопасности,https://hh.ru/vacancy/114978735,Домклик,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,1,0,0,0,0,0
Pre-sale инженер,https://hh.ru/vacancy/118591397,ГКУ Инфогород,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик SOC,https://hh.ru/vacancy/115552114,"РУСАЛ, Центр подбора персонала",не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Pre-sale эксперт по информационной безопасности,https://hh.ru/vacancy/116691990,Цикада,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Ведущий системный программист C++,https://hh.ru/vacancy/118426796,Positive Technologies,не указана,Более 6 лет,Нет,1,1,0,0,0,0,0,0,0,0,0,0
Инженер по информационной безопасности,https://hh.ru/vacancy/112759985,Оператор Газпром ИД,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Application security engineer/специалист по веб-защищенности,https://hh.ru/vacancy/118449762,Okko,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,1,0,0,0,0
Application Security Аналитик,https://hh.ru/vacancy/117881549,Cloud.ru,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Руководитель группы (Группа автоматизации и администрирования информационных систем),https://hh.ru/vacancy/118728995,Солар,не указана,От 3 до 6 лет,Да,0,1,1,0,1,0,0,0,0,0,0,0
Application Security Researcher / Reverse engineer(PT SWARM),https://hh.ru/vacancy/118979352,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Главный Редактор (новостной портал по кибербезопасности и ИТ),https://hh.ru/vacancy/118343806,Cyber Media,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Архитектор сетевой безопасности,https://hh.ru/vacancy/118575282,Цикада,не указана,Более 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Senior/Lead Deep Learning NLP/LLM инженер,https://hh.ru/vacancy/118463956,Клауд Солюшенс,не указана,Более 6 лет,Нет,0,0,1,1,1,1,0,0,0,0,0,0
Инженер по безопасной разработке ПО,https://hh.ru/vacancy/117937124,2ГИС,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Старший менеджер проектов в отдел подготовки SIM продуктов,https://hh.ru/vacancy/118754935,МТС,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик по расследованию компьютерных инцидентов (форензика),https://hh.ru/vacancy/116538933,Газпромнефть-Снабжение,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Руководитель направления информационной безопасности,https://hh.ru/vacancy/118843564,Арнест Упаковочные Решения Наро-Фоминск,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель группы разработки Python/Tech Lead Python,https://hh.ru/vacancy/118042481,Платежное Решение,не указана,Более 6 лет,Нет,1,0,1,0,1,0,0,0,0,0,0,0
Специалист по организации обработки ПДн и обеспечению безопасности КИИ,https://hh.ru/vacancy/118170692,Авто Финанс Банк,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Senior DevOps-инженер в команду Network(-ish) Development [МТС Web Services (MWS)],https://hh.ru/vacancy/118818620,МТС,не указана,От 3 до 6 лет,Да,0,1,0,0,0,1,0,0,0,0,0,0
Ведущий эксперт мониторинга защищенности и управления инцидентами кибербезопасности,https://hh.ru/vacancy/118258753,СИСТЭМ ЭЛЕКТРИК,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Ведущий консультант по информационной безопасности,https://hh.ru/vacancy/118711053,iTPROTECT,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,1
Администратор баз данных (DBA),https://hh.ru/vacancy/118783053,СБЕР,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Инженер по сопровождению Linux (FreeIPA),https://hh.ru/vacancy/119062646,СБЕР,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Эксперт по сетевой безопасности,https://hh.ru/vacancy/117680480,Русская Нержавеющая Компания,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Senior+/Lead Разработчик Go,https://hh.ru/vacancy/117770640,Солар,не указана,Более 6 лет,Да,1,0,1,0,1,0,0,0,0,0,0,0
Инженер АСУ ТП / Инженер систем автоматики в Бизнес-центр(м.Новокузнецкая/м.Павелецкая),https://hh.ru/vacancy/118428057,Lynks Property Management,до 105000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Менеджер по работе с ключевыми заказчиками,https://hh.ru/vacancy/102705310,ГК Innostage,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Эксперт по информационной безопасности,https://hh.ru/vacancy/117473342,METRO Cash & Carry,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,1,0,0,0
Инженер по информационной безопасности по направлению PAM,https://hh.ru/vacancy/117022529,iTPROTECT,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Pre-sale инженер направления сетевой и инфраструктурной безопасности,https://hh.ru/vacancy/117776809,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,1,0,0,1,0,0,0,0,0,0
Team Lead Pentester,https://hh.ru/vacancy/118714687,CyberOK,не указана,От 3 до 6 лет,Да,0,0,0,0,0,0,0,0,0,0,0,0
Пресейл-эксперт по информационной безопасности,https://hh.ru/vacancy/117022591,iTPROTECT,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Аналитик по информационной безопасности (группа мониторинга и реагирования на инциденты ИБ),https://hh.ru/vacancy/117134810,METRO Cash & Carry,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,1,1,0,0,0
Pre-sale инженер направления облачных сервисов кибербезопасности,https://hh.ru/vacancy/117775800,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Ведущий системный архитектор DDoS [Кибербезопасность],https://hh.ru/vacancy/119066581,МТС,не указана,От 3 до 6 лет,Да,0,1,1,0,0,0,0,0,0,0,0,0
DevSecOps,https://hh.ru/vacancy/117881359,Rubytech,не указана,Более 6 лет,Да,0,0,1,0,1,1,0,0,0,0,0,0
Ведущий менеджер по аудиту ИТ,https://hh.ru/vacancy/118911255,билайн,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,1,0,0,0,0
Руководитель по ИБ консалтингу,https://hh.ru/vacancy/118521152,Траст Технолоджиз,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Senior DevOps-инженер (SD-WAN&SEC),https://hh.ru/vacancy/113158681,BI.ZONE,не указана,Более 6 лет,Да,1,1,1,0,0,1,0,1,0,0,0,0
Главный инженер по кибербезопасности (Отдел розничных продуктов),https://hh.ru/vacancy/118196916,СБЕР,не указана,От 1 года до 3 лет,Нет,0,1,1,0,1,0,0,0,0,0,0,0
Архитектор 1С ТОИР,https://hh.ru/vacancy/118248933,ГК Innostage,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Эксперт по защите критической информационной инфраструктуры,https://hh.ru/vacancy/117438798,Шереметьево Безопасность,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Администратор стратегических проектов (Информационная безопасность),https://hh.ru/vacancy/117752190,Солар,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Руководитель команды инфраструктурной кибербезопасности,https://hh.ru/vacancy/117938302,СберЗдоровье,не указана,От 3 до 6 лет,Нет,1,1,1,0,1,0,0,0,0,0,0,0
Главный специалист Отдела кибербезопасности и антифрод Служба информационной безопасности,https://hh.ru/vacancy/117979463,БАНК МБА-МОСКВА,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Инженер по автоматизации (Киберполигон),https://hh.ru/vacancy/118729960,Солар,не указана,От 3 до 6 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Сетевой инженер (Network security),https://hh.ru/vacancy/118472662,METRO Cash & Carry,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Ведущий сетевой инженер,https://hh.ru/vacancy/119010238,Инфосистемы Джет,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Специалист по управлению рисками ИБ,https://hh.ru/vacancy/118027671,ППК Единый заказчик,от 201205 RUR,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,1,0,0,0
Старший бизнес-аналитик\менеджер - Информационная Безопасность,https://hh.ru/vacancy/118782066,Технологии Доверия,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,1,0,0
Ведущий инженер сетевой безопасности,https://hh.ru/vacancy/118575285,Цикада,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Presale-инженер UC и ВКС,https://hh.ru/vacancy/118626552,intact,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Методолог по кибербезопасности,https://hh.ru/vacancy/118436468,СК Сбербанк страхование жизни,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Senior DevOps-инженер (SD-WAN),https://hh.ru/vacancy/113158988,BI.ZONE,не указана,Более 6 лет,Да,1,1,1,0,0,1,0,0,0,0,0,0
"Системный администратор (Microsoft, АВЗ Kaspersky Security Center, Cisco IOS 3)",https://hh.ru/vacancy/118244195,Правительство Москвы,не указана,От 1 года до 3 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Senior Data Scientist,https://hh.ru/vacancy/118775118,СБЕР,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Инженер PAM,https://hh.ru/vacancy/118002560,Солар,не указана,От 1 года до 3 лет,Да,0,1,0,0,0,0,0,0,0,0,0,0
Менеджер по техническому маркетингу (информационная безопасность),https://hh.ru/vacancy/96184104,СТЭП ЛОДЖИК (STEP LOGIC),не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Специалист по мониторингу информационной безопасности (система сбора и корреляции событий ИБ),https://hh.ru/vacancy/112435246,Главгосэкспертиза России,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Event-Driven Systems Engineer (CI/CD & IaC) в Центр мониторинга кибербезопасности,https://hh.ru/vacancy/118436818,ДОМ.РФ,не указана,От 1 года до 3 лет,Да,1,0,0,0,0,1,0,0,0,0,0,0
Главный аналитик группы по работе с выпускниками,https://hh.ru/vacancy/118586179,Финансовый университет при Правительстве РФ,от 105000 до 105000 RUR,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Ведущий специалист по информационной безопасности,https://hh.ru/vacancy/108786199,Единая Европа-Элит и сеть магазинов СТИЛЬПАРК,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,1,1,1,0,1,1
Web security researcher,https://hh.ru/vacancy/118979389,Positive Technologies,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Старший менеджер по кибербезопасности АСУ ТП,https://hh.ru/vacancy/118001741,Северсталь,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
DevOps-инженер (BMS),https://hh.ru/vacancy/118305999,BI.ZONE,не указана,От 3 до 6 лет,Да,0,1,1,1,1,1,0,0,0,0,0,0
Системный инженер/архитектор ИТ инфраструктуры,https://hh.ru/vacancy/109733300,intact,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
Руководитель направления по информационной безопасности,https://hh.ru/vacancy/112711989,iTPROTECT,от 200000 RUR,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,0
Старший менеджер по развитию бизнеса (Cloud/security),https://hh.ru/vacancy/117362825,билайн,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,1,0,0,0,0,0,0
Старший инженер R&D,https://hh.ru/vacancy/118908902,ИнфоТеКС,не указана,От 1 года до 3 лет,Нет,0,0,0,0,0,0,0,0,1,0,0,0
Senior DevOps-инженер (PAM),https://hh.ru/vacancy/118707410,BI.ZONE,не указана,Более 6 лет,Да,0,1,0,0,1,0,0,0,0,0,0,0
Ведущий инженер по безопасности приложений (AppSec),https://hh.ru/vacancy/118891694,Х5 Group,не указана,Более 6 лет,Да,0,0,1,0,1,0,0,1,0,0,0,1
Архитектор-инженер по кибербезопасности,https://hh.ru/vacancy/118874119,АБК,не указана,От 3 до 6 лет,Нет,0,0,0,0,0,0,0,0,0,0,0,1
Инженер-эксперт сопровождения PAM,https://hh.ru/vacancy/119073837,BI.ZONE,не указана,От 3 до 6 лет,Нет,0,1,0,0,0,1,0,0,0,0,0,0
Специалист по анализу защищенности мобильных приложений (PT SWARM),https://hh.ru/vacancy/118728229,Positive Technologies,не указана,От 3 до 6 лет,Да,0,0,0,0,0,1,0,0,0,0,0,0
Support Engineer (Algo Platform),https://hh.ru/vacancy/117697194,СБЕР,не указана,Более 6 лет,Нет,0,1,0,0,0,0,0,0,0,0,0,0
